id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_heyla_benefit_plan,heyla.benefit.plan,model_heyla_benefit_plan,base.group_user,1,1,1,1
access_heyla_employee_benefit,heyla.employee.benefit,model_heyla_employee_benefit,base.group_user,1,1,1,1
access_heyla_employee_dependent,heyla.employee.dependent,model_heyla_employee_dependent,base.group_user,1,1,1,1
access_heyla_disciplinary_type,heyla.disciplinary.type,model_heyla_disciplinary_type,base.group_user,1,1,1,1
access_heyla_disciplinary_case,heyla.disciplinary.case,model_heyla_disciplinary_case,base.group_user,1,1,1,1
access_heyla_grievance,heyla.grievance,model_heyla_grievance,base.group_user,1,1,1,1
access_heyla_training_course,heyla.training.course,model_heyla_training_course,base.group_user,1,1,1,1
access_heyla_training_session,heyla.training.session,model_heyla_training_session,base.group_user,1,1,1,1
access_heyla_employee_training,heyla.employee.training,model_heyla_employee_training,base.group_user,1,1,1,1
access_heyla_employee_certification,heyla.employee.certification,model_heyla_employee_certification,base.group_user,1,1,1,1
access_heyla_asset_category,heyla.asset.category,model_heyla_asset_category,base.group_user,1,1,1,1
access_heyla_company_asset,heyla.company.asset,model_heyla_company_asset,base.group_user,1,1,1,1
access_heyla_employee_asset_assignment,heyla.employee.asset.assignment,model_heyla_employee_asset_assignment,base.group_user,1,1,1,1
access_heyla_exit_type,heyla.exit.type,model_heyla_exit_type,base.group_user,1,1,1,1
access_heyla_employee_exit,heyla.employee.exit,model_heyla_employee_exit,base.group_user,1,1,1,1
access_heyla_exit_checklist,heyla.exit.checklist,model_heyla_exit_checklist,base.group_user,1,1,1,1
access_heyla_exit_interview,heyla.exit.interview,model_heyla_exit_interview,base.group_user,1,1,1,1
access_heyla_job_requisition,heyla.job.requisition,model_heyla_job_requisition,base.group_user,1,1,1,1
access_heyla_employee_classification,heyla.employee.classification,model_heyla_employee_classification,base.group_user,1,1,1,1
access_heyla_employment_term,heyla.employment.term,model_heyla_employment_term,base.group_user,1,1,1,1
access_heyla_payment_gateway,heyla.payment.gateway,model_heyla_payment_gateway,base.group_user,1,1,1,1
access_heyla_payment_transaction,heyla.payment.transaction,model_heyla_payment_transaction,base.group_user,1,1,1,1
access_heyla_settlement_bank_account,heyla.settlement.bank.account,model_heyla_settlement_bank_account,base.group_user,1,1,1,1
access_heyla_settlement_transfer,heyla.settlement.transfer,model_heyla_settlement_transfer,base.group_user,1,1,1,1
access_ntv_user_profile,ntv.user.profile,model_ntv_user_profile,base.group_user,1,1,1,1
access_ntv_profile_skill,ntv.profile.skill,model_ntv_profile_skill,base.group_user,1,1,1,1
access_ntv_profile_experience,ntv.profile.experience,model_ntv_profile_experience,base.group_user,1,1,1,1
access_ntv_profile_education,ntv.profile.education,model_ntv_profile_education,base.group_user,1,1,1,1
access_ntv_profile_certification,ntv.profile.certification,model_ntv_profile_certification,base.group_user,1,1,1,1
access_ntv_company,ntv.company,model_ntv_company,base.group_user,1,1,1,1
access_ntv_job,ntv.job,model_ntv_job,base.group_user,1,1,1,1
access_ntv_job_applicant,ntv.job.applicant,model_ntv_job_applicant,base.group_user,1,1,1,1
access_ntv_post,ntv.post,model_ntv_post,base.group_user,1,1,1,1
access_ntv_post_like,ntv.post.like,model_ntv_post_like,base.group_user,1,1,1,1
access_ntv_post_comment,ntv.post.comment,model_ntv_post_comment,base.group_user,1,1,1,1
access_ntv_post_save,ntv.post.save,model_ntv_post_save,base.group_user,1,1,1,1
access_ntv_post_share,ntv.post.share,model_ntv_post_share,base.group_user,1,1,1,1
access_ntv_project,ntv.project,model_ntv_project,base.group_user,1,1,1,1
access_ntv_connection,ntv.connection,model_ntv_connection,base.group_user,1,1,1,1
access_ntv_follow,ntv.follow,model_ntv_follow,base.group_user,1,1,1,1
access_ntv_message,ntv.message,model_ntv_message,base.group_user,1,1,1,1
access_ntv_conversation,ntv.conversation,model_ntv_conversation,base.group_user,1,1,1,1
access_ntv_notification,ntv.notification,model_ntv_notification,base.group_user,1,1,1,1
